   Compiling atlas-runtime v0.1.0 (/Users/proxikal/dev/projects/atlas/crates/atlas-runtime)
test async_runtime::primitives::tests::test_timer ... ignored, requires tokio LocalSet context — re-enable when async runtime phase completes
test async_runtime::task::tests::test_join_all_success ... ignored
test async_runtime::task::tests::test_named_task ... ignored
test async_runtime::task::tests::test_spawn_and_await ... ignored
test async_runtime::task::tests::test_spawn_simple_task ... ignored
test async_runtime::task::tests::test_task_cancellation ... ignored
test async_runtime::tests::test_block_on ... ignored
test async_runtime::tests::test_runtime_initialization ... ignored
test async_runtime::tests::test_spawn_local ... ignored, requires tokio LocalSet context — re-enable when async runtime phase completes
test binder::tests::test_all_prelude_builtins_shadowing ... ignored
test binder::tests::test_bind_function ... ignored
test binder::tests::test_bind_simple_variable ... ignored
test binder::tests::test_builtin_functions ... ignored
test binder::tests::test_duplicate_type_parameter ... ignored
test binder::tests::test_function_hoisting ... ignored
test binder::tests::test_global_prelude_shadowing_function ... ignored
test binder::tests::test_global_prelude_shadowing_variable ... ignored
test binder::tests::test_multiple_type_parameters ... ignored
test binder::tests::test_nested_prelude_shadowing_allowed ... ignored
test binder::tests::test_redeclaration_error ... ignored
test binder::tests::test_scope_shadowing ... ignored
test binder::tests::test_type_parameter_binding ... ignored
test binder::tests::test_unknown_symbol ... ignored
test bytecode::disasm::tests::test_disassemble_array ... ignored
test bytecode::disasm::tests::test_disassemble_call ... ignored
test bytecode::disasm::tests::test_disassemble_complete_sequence ... ignored
test bytecode::disasm::tests::test_disassemble_empty ... ignored
test bytecode::disasm::tests::test_disassemble_jumps ... ignored
test bytecode::disasm::tests::test_disassemble_locals ... ignored
test bytecode::disasm::tests::test_disassemble_simple_opcodes ... ignored
test bytecode::disasm::tests::test_disassemble_with_constants ... ignored
test bytecode::disasm::tests::test_format_value_bool ... ignored
test bytecode::disasm::tests::test_format_value_number ... ignored
test bytecode::disasm::tests::test_format_value_string ... ignored
test bytecode::tests::test_all_opcodes_roundtrip ... ignored
test bytecode::tests::test_bytecode_creation ... ignored
test bytecode::tests::test_bytecode_current_version_accepted ... ignored
test bytecode::tests::test_bytecode_deserialize_invalid_magic ... ignored
test bytecode::tests::test_bytecode_deserialize_invalid_version ... ignored
test bytecode::tests::test_bytecode_deserialize_truncated ... ignored
test bytecode::tests::test_bytecode_format_all_value_types ... ignored
test bytecode::tests::test_bytecode_format_complex_program ... ignored
test bytecode::tests::test_bytecode_format_corrupted_magic ... ignored
test bytecode::tests::test_bytecode_format_exact_size_validation ... ignored
test bytecode::tests::test_bytecode_format_header ... ignored
test bytecode::tests::test_bytecode_format_large_constant_pool ... ignored
test bytecode::tests::test_bytecode_format_minimal ... ignored
test bytecode::tests::test_bytecode_format_roundtrip_instructions ... ignored
test bytecode::tests::test_bytecode_format_truncated_constants ... ignored
test bytecode::tests::test_bytecode_format_truncated_header ... ignored
test bytecode::tests::test_bytecode_format_truncated_instructions ... ignored
test bytecode::tests::test_bytecode_format_version_check ... ignored
test bytecode::tests::test_bytecode_format_version_too_old ... ignored
test bytecode::tests::test_bytecode_format_with_constants ... ignored
test bytecode::tests::test_bytecode_magic_number_error_message ... ignored
test bytecode::tests::test_bytecode_roundtrip ... ignored
test bytecode::tests::test_bytecode_sequence ... ignored
test bytecode::tests::test_bytecode_serialize_empty ... ignored
test bytecode::tests::test_bytecode_serialize_function_constant ... ignored
test bytecode::tests::test_bytecode_serialize_with_constants ... ignored
test bytecode::tests::test_bytecode_serialize_with_instructions ... ignored
test bytecode::tests::test_bytecode_version_constant ... ignored
test bytecode::tests::test_bytecode_version_too_new ... ignored
test bytecode::tests::test_bytecode_version_too_old ... ignored
test bytecode::tests::test_bytecode_with_debug_info_sets_flag ... ignored
test bytecode::tests::test_bytecode_without_debug_info_clears_flag ... ignored
test bytecode::tests::test_constant_loading_sequence ... ignored
test bytecode::tests::test_constant_pool ... ignored
test bytecode::tests::test_constant_pool_edge_values ... ignored
test bytecode::tests::test_constant_pool_indexing ... ignored
test bytecode::tests::test_constant_pool_large ... ignored
test bytecode::tests::test_constant_pool_mixed_types ... ignored
test bytecode::tests::test_constant_pool_multiple_same_values ... ignored
test bytecode::tests::test_current_offset ... ignored
test bytecode::tests::test_debug_info_default_emit_behavior ... ignored
test bytecode::tests::test_debug_info_instruction_offsets_accurate ... ignored
test bytecode::tests::test_debug_info_span_lookup_after_deserialization ... ignored
test bytecode::tests::test_debug_info_tracking ... ignored
test bytecode::tests::test_debug_info_with_many_instructions ... ignored
test bytecode::tests::test_emit_i16 ... ignored
test bytecode::tests::test_emit_opcode ... ignored
test bytecode::tests::test_emit_u16_big_endian ... ignored
test bytecode::tests::test_emit_u8 ... ignored
test bytecode::tests::test_get_span_for_offset_between_instructions ... ignored
test bytecode::tests::test_get_span_for_offset_complex_sequence ... ignored
test bytecode::tests::test_get_span_for_offset_empty ... ignored
test bytecode::tests::test_get_span_for_offset_exact_match ... ignored
test bytecode::tests::test_opcode_from_u8 ... ignored
test bytecode::tests::test_opcode_to_u8 ... ignored
test bytecode::tests::test_patch_jump ... ignored
test bytecode::tests::test_serialized_debug_info_section_present ... ignored
test bytecode::validator::tests::test_collects_errors_from_all_passes ... ignored
test bytecode::validator::tests::test_collects_multiple_errors ... ignored
test bytecode::validator::tests::test_constant_index_error_and_stack_error_together ... ignored
test bytecode::validator::tests::test_constant_index_out_of_bounds ... ignored
test bytecode::validator::tests::test_constant_index_valid_multiple ... ignored
test bytecode::validator::tests::test_error_display_jump_out_of_bounds ... ignored
test bytecode::validator::tests::test_error_display_stack_underflow ... ignored
test bytecode::validator::tests::test_error_display_unknown_opcode ... ignored
test bytecode::validator::tests::test_get_global_index_out_of_bounds ... ignored
test bytecode::validator::tests::test_global_name_index_out_of_bounds ... ignored
test bytecode::validator::tests::test_jump_misaligned_target ... ignored
test bytecode::validator::tests::test_jump_target_out_of_bounds_backward ... ignored
test bytecode::validator::tests::test_jump_target_out_of_bounds_forward ... ignored
test bytecode::validator::tests::test_jumpiffalse_out_of_bounds ... ignored
test bytecode::validator::tests::test_missing_halt_empty_bytecode ... ignored
test bytecode::validator::tests::test_missing_halt_ends_with_push ... ignored
test bytecode::validator::tests::test_return_is_valid_terminator ... ignored
test bytecode::validator::tests::test_stack_underflow_add_empty_stack ... ignored
test bytecode::validator::tests::test_stack_underflow_add_with_one_value ... ignored
test bytecode::validator::tests::test_stack_underflow_empty_pop ... ignored
test bytecode::validator::tests::test_stack_underflow_jumpiffalse_empty ... ignored
test bytecode::validator::tests::test_stack_underflow_multiple_pops ... ignored
test bytecode::validator::tests::test_stack_underflow_negate_empty ... ignored
test bytecode::validator::tests::test_truncated_call_operand ... ignored
test bytecode::validator::tests::test_truncated_constant_operand ... ignored
test bytecode::validator::tests::test_truncated_jump_operand ... ignored
test bytecode::validator::tests::test_unknown_opcode_at_start ... ignored
test bytecode::validator::tests::test_unknown_opcode_multiple ... ignored
test bytecode::validator::tests::test_unknown_opcode_single ... ignored
test bytecode::validator::tests::test_valid_all_comparison_ops ... ignored
test bytecode::validator::tests::test_valid_arithmetic ... ignored
test bytecode::validator::tests::test_valid_comparison ... ignored
test bytecode::validator::tests::test_valid_dup_pop ... ignored
test bytecode::validator::tests::test_valid_empty_bytecode_with_halt ... ignored
test bytecode::validator::tests::test_valid_jump_forward ... ignored
test bytecode::validator::tests::test_valid_not ... ignored
test bytecode::validator::tests::test_valid_pattern_matching_ops ... ignored
test bytecode::validator::tests::test_valid_push_halt ... ignored
test bytecode::validator::tests::test_valid_return ... ignored
test bytecode::validator::tests::test_valid_set_get_global ... ignored
test compiler::tests::test_compile_arithmetic ... ignored
test compiler::tests::test_compile_array_index ... ignored
test compiler::tests::test_compile_array_index_assignment ... ignored
test compiler::tests::test_compile_array_literal ... ignored
test compiler::tests::test_compile_bool_literals ... ignored
test compiler::tests::test_compile_comparison ... ignored
test compiler::tests::test_compile_complex_expression ... ignored
test compiler::tests::test_compile_compound_assignment_add ... ignored
test compiler::tests::test_compile_constant_in_arithmetic ... ignored
test compiler::tests::test_compile_constant_indices_sequential ... ignored
test compiler::tests::test_compile_constant_pool_size ... ignored
test compiler::tests::test_compile_decrement ... ignored
test compiler::tests::test_compile_empty_string_constant ... ignored
test compiler::tests::test_compile_for_loop ... ignored
test compiler::tests::test_compile_function_call_user_defined ... ignored
test compiler::tests::test_compile_if_else_statement ... ignored
test compiler::tests::test_compile_if_statement ... ignored
test compiler::tests::test_compile_increment ... ignored
test compiler::tests::test_compile_large_number_constant ... ignored
test compiler::tests::test_compile_logical_not ... ignored
test compiler::tests::test_compile_long_string_constant ... ignored
test compiler::tests::test_compile_mixed_constant_types ... ignored
test compiler::tests::test_compile_null_literal ... ignored
test compiler::tests::test_compile_number_literal ... ignored
test compiler::tests::test_compile_number_to_constant_pool ... ignored
test compiler::tests::test_compile_repeated_constants ... ignored
test compiler::tests::test_compile_return_statement ... ignored
test compiler::tests::test_compile_short_circuit_and ... ignored
test compiler::tests::test_compile_short_circuit_or ... ignored
test compiler::tests::test_compile_string_literal ... ignored
test compiler::tests::test_compile_string_to_constant_pool ... ignored
test compiler::tests::test_compile_unary ... ignored
test compiler::tests::test_compile_user_function_basic ... ignored
test compiler::tests::test_compile_var_access_global ... ignored
test compiler::tests::test_compile_var_decl_global ... ignored
test compiler::tests::test_compile_variable_names_to_constant_pool ... ignored
test compiler::tests::test_compile_while_loop ... ignored
test compiler::tests::test_compiler_creation ... ignored
test compiler::tests::test_debug_info_for_arrays ... ignored
test compiler::tests::test_debug_info_for_complex_program ... ignored
test compiler::tests::test_debug_info_for_control_flow ... ignored
test compiler::tests::test_debug_info_for_expressions ... ignored
test compiler::tests::test_debug_info_for_loops ... ignored
test compiler::tests::test_debug_info_present_by_default ... ignored
test compiler::tests::test_debug_info_roundtrip_preserves_spans ... ignored
test compiler::tests::test_debug_info_serialization_flag ... ignored
test compiler::tests::test_debug_info_spans_not_dummy ... ignored
test compiler::tests::test_debug_info_with_optimization ... ignored
test compiler::tests::test_empty_program_has_minimal_debug_info ... ignored
test debugger::breakpoints::tests::test_entry_check_disabled_skips ... ignored
test debugger::breakpoints::tests::test_entry_check_unverified_skips ... ignored
test debugger::breakpoints::tests::test_entry_expression_condition_passes ... ignored
test debugger::breakpoints::tests::test_hit_count_multiple_zero_skips ... ignored
test debugger::breakpoints::tests::test_manager_add_and_count ... ignored
test debugger::breakpoints::tests::test_manager_all_breakpoints ... ignored
test debugger::breakpoints::tests::test_manager_all_entries_sorted ... ignored
test debugger::breakpoints::tests::test_manager_check_offset_disabled_bp ... ignored
test debugger::breakpoints::tests::test_manager_check_offset_no_bp ... ignored
test debugger::breakpoints::tests::test_manager_check_offset_verified_bp ... ignored
test debugger::breakpoints::tests::test_manager_clear ... ignored
test debugger::breakpoints::tests::test_manager_enable_disable ... ignored
test debugger::breakpoints::tests::test_manager_enabled_count ... ignored
test debugger::breakpoints::tests::test_manager_hit_count_condition ... ignored
test debugger::breakpoints::tests::test_manager_hit_count_multiple ... ignored
test debugger::breakpoints::tests::test_manager_log_point ... ignored
test debugger::breakpoints::tests::test_manager_log_point_is_log_point ... ignored
test debugger::breakpoints::tests::test_manager_remove ... ignored
test debugger::breakpoints::tests::test_manager_remove_nonexistent ... ignored
test debugger::breakpoints::tests::test_manager_reset_hit_counts ... ignored
test debugger::breakpoints::tests::test_manager_sequential_ids ... ignored
test debugger::breakpoints::tests::test_manager_set_condition ... ignored
test debugger::breakpoints::tests::test_manager_verify ... ignored
test debugger::breakpoints::tests::test_manager_verify_nonexistent ... ignored
test debugger::inspection::tests::test_add_duplicate_watch ... ignored
test debugger::inspection::tests::test_add_watch ... ignored
test debugger::inspection::tests::test_clear_watches ... ignored
test debugger::inspection::tests::test_eval_invalid_expression ... ignored
test debugger::inspection::tests::test_eval_simple_expression ... ignored
test debugger::inspection::tests::test_eval_string_expression ... ignored
test debugger::inspection::tests::test_eval_with_bool_variable ... ignored
test debugger::inspection::tests::test_eval_with_variables ... ignored
test debugger::inspection::tests::test_evaluate_watches ... ignored
test debugger::inspection::tests::test_format_bool ... ignored
test debugger::inspection::tests::test_format_depth_exceeded ... ignored
test debugger::inspection::tests::test_format_null ... ignored
test debugger::inspection::tests::test_format_number_float ... ignored
test debugger::inspection::tests::test_format_number_integer ... ignored
test debugger::inspection::tests::test_format_string ... ignored
test debugger::inspection::tests::test_hover_found ... ignored
test debugger::inspection::tests::test_hover_not_found ... ignored
test debugger::inspection::tests::test_inspector_new ... ignored
test debugger::inspection::tests::test_is_valid_identifier ... ignored
test debugger::inspection::tests::test_remove_nonexistent_watch ... ignored
test debugger::inspection::tests::test_remove_watch ... ignored
test debugger::inspection::tests::test_scoped_variable ... ignored
test debugger::inspection::tests::test_set_max_format_depth ... ignored
test debugger::inspection::tests::test_value_to_literal_bool ... ignored
test debugger::inspection::tests::test_value_to_literal_complex_returns_none ... ignored
test debugger::inspection::tests::test_value_to_literal_null ... ignored
test debugger::inspection::tests::test_value_to_literal_number ... ignored
test debugger::protocol::tests::test_breakpoint_new_unverified ... ignored
test debugger::protocol::tests::test_breakpoint_verified_at ... ignored
test debugger::protocol::tests::test_deserialize_set_breakpoint_request ... ignored
test debugger::protocol::tests::test_roundtrip_all_requests ... ignored
test debugger::protocol::tests::test_serialize_continue_request ... ignored
test debugger::protocol::tests::test_serialize_debug_event_paused ... ignored
test debugger::protocol::tests::test_serialize_debug_event_stopped ... ignored
test debugger::protocol::tests::test_serialize_error_response ... ignored
test debugger::protocol::tests::test_serialize_evaluate_request ... ignored
test debugger::protocol::tests::test_serialize_get_variables_request ... ignored
test debugger::protocol::tests::test_serialize_pause_reason_breakpoint ... ignored
test debugger::protocol::tests::test_serialize_pause_reason_step ... ignored
test debugger::protocol::tests::test_serialize_pause_request ... ignored
test debugger::protocol::tests::test_serialize_paused_response ... ignored
test debugger::protocol::tests::test_serialize_set_breakpoint_request ... ignored
test debugger::protocol::tests::test_serialize_stack_trace_response ... ignored
test debugger::protocol::tests::test_serialize_step_into_request ... ignored
test debugger::protocol::tests::test_serialize_step_out_request ... ignored
test debugger::protocol::tests::test_serialize_step_over_request ... ignored
test debugger::protocol::tests::test_serialize_variables_response ... ignored
test debugger::protocol::tests::test_source_location_display_anonymous ... ignored
test debugger::protocol::tests::test_source_location_display_named ... ignored
test debugger::source_map::tests::test_all_offsets_sorted ... ignored
test debugger::source_map::tests::test_byte_offset_middle_of_line1 ... ignored
test debugger::source_map::tests::test_byte_offset_middle_of_line2 ... ignored
test debugger::source_map::tests::test_byte_offset_start_of_line1 ... ignored
test debugger::source_map::tests::test_byte_offset_start_of_line2 ... ignored
test debugger::source_map::tests::test_empty_map ... ignored
test debugger::source_map::tests::test_files ... ignored
test debugger::source_map::tests::test_first_offset_for_line ... ignored
test debugger::source_map::tests::test_from_debug_spans_no_source ... ignored
test debugger::source_map::tests::test_from_debug_spans_with_source ... ignored
test debugger::source_map::tests::test_line_offsets_empty ... ignored
test debugger::source_map::tests::test_line_offsets_single_line ... ignored
test debugger::source_map::tests::test_line_offsets_trailing_newline ... ignored
test debugger::source_map::tests::test_line_offsets_two_lines ... ignored
test debugger::source_map::tests::test_location_for_offset_closest_preceding ... ignored
test debugger::source_map::tests::test_location_for_offset_exact ... ignored
test debugger::source_map::tests::test_location_for_offset_none_before ... ignored
test debugger::source_map::tests::test_offset_for_location_exact ... ignored
test debugger::source_map::tests::test_offset_for_location_missing ... ignored
test debugger::source_map::tests::test_offsets_for_line_multiple ... ignored
test debugger::state::tests::test_add_breakpoint_assigns_sequential_ids ... ignored
test debugger::state::tests::test_add_breakpoint_starts_unverified ... ignored
test debugger::state::tests::test_breakpoints_sorted_by_id ... ignored
test debugger::state::tests::test_clear_breakpoints ... ignored
test debugger::state::tests::test_has_breakpoint_at_offset ... ignored
test debugger::state::tests::test_initial_mode_is_running ... ignored
test debugger::state::tests::test_initial_no_breakpoints ... ignored
test debugger::state::tests::test_initial_step_mode_none ... ignored
test debugger::state::tests::test_no_step_mode_never_pauses ... ignored
test debugger::state::tests::test_pause_clears_step_mode ... ignored
test debugger::state::tests::test_pause_transitions_to_paused ... ignored
test debugger::state::tests::test_remove_breakpoint ... ignored
test debugger::state::tests::test_remove_nonexistent_breakpoint_returns_none ... ignored
test debugger::state::tests::test_resume_transitions_to_running ... ignored
test debugger::state::tests::test_set_step_into_pauses_immediately ... ignored
test debugger::state::tests::test_step_out_pauses_at_shallower_depth ... ignored
test debugger::state::tests::test_step_over_pauses_at_same_depth ... ignored
test debugger::state::tests::test_stop_transitions_to_stopped ... ignored
test debugger::state::tests::test_unverified_breakpoint_not_hit ... ignored
test debugger::state::tests::test_verify_breakpoint ... ignored
test debugger::state::tests::test_verify_nonexistent_breakpoint_returns_false ... ignored
test debugger::stepping::tests::test_cancel_step ... ignored
test debugger::stepping::tests::test_instructions_executed_counter ... ignored
test debugger::stepping::tests::test_run_to_line ... ignored
test debugger::stepping::tests::test_run_to_offset ... ignored
test debugger::stepping::tests::test_safety_limit ... ignored
test debugger::stepping::tests::test_start_depth ... ignored
test debugger::stepping::tests::test_step_into_no_line_info_pauses_immediately ... ignored
test debugger::stepping::tests::test_step_into_pauses_on_new_line ... ignored
test debugger::stepping::tests::test_step_out_doesnt_pause_at_deeper ... ignored
test debugger::stepping::tests::test_step_out_pauses_on_return ... ignored
test debugger::stepping::tests::test_step_over_pauses_at_shallower_depth ... ignored
test debugger::stepping::tests::test_step_over_skips_deeper_frames ... ignored
test debugger::stepping::tests::test_tracker_initial_state ... ignored
test debugger::tests::test_breakpoint_hit_pauses_execution ... ignored
test debugger::tests::test_clear_breakpoints ... ignored
test debugger::tests::test_continue_sets_running_mode ... ignored
test debugger::tests::test_evaluate_invalid_expression_returns_error ... ignored
test debugger::tests::test_evaluate_simple_expression ... ignored
test debugger::tests::test_evaluate_string_expression ... ignored
test debugger::tests::test_get_location_at_start ... ignored
test debugger::tests::test_get_stack_returns_frames ... ignored
test debugger::tests::test_get_variables_frame_0 ... ignored
test debugger::tests::test_get_variables_nonexistent_frame ... ignored
test debugger::tests::test_list_breakpoints_after_set ... ignored
test debugger::tests::test_list_breakpoints_empty ... ignored
test debugger::tests::test_remove_breakpoint ... ignored
test debugger::tests::test_remove_nonexistent_breakpoint_returns_error ... ignored
test debugger::tests::test_run_completes_without_breakpoints ... ignored
test debugger::tests::test_session_new ... ignored
test debugger::tests::test_session_source_map_populated ... ignored
test debugger::tests::test_set_breakpoint_returns_breakpoint_set ... ignored
test debugger::tests::test_stack_frame_has_correct_index ... ignored
test debugger::tests::test_step_into_pauses_after_one_instruction ... ignored
test debugger::tests::test_step_into_sets_into_step_mode ... ignored
test debugger::tests::test_step_out_sets_out_step_mode ... ignored
test debugger::tests::test_step_over_sets_over_step_mode ... ignored
test diagnostic::error_codes::tests::test_all_codes_have_descriptions ... ignored
test diagnostic::error_codes::tests::test_description_for ... ignored
test diagnostic::error_codes::tests::test_help_for ... ignored
test diagnostic::error_codes::tests::test_lookup_existing ... ignored
test diagnostic::error_codes::tests::test_lookup_missing ... ignored
test diagnostic::error_codes::tests::test_no_duplicate_codes ... ignored
test diagnostic::error_codes::tests::test_warning_codes_start_with_at2_or_aw ... ignored
test diagnostic::formatter::tests::test_color_mode_no_color ... ignored
test diagnostic::formatter::tests::test_compute_display_width_ascii ... ignored
test diagnostic::formatter::tests::test_compute_display_width_unicode ... ignored
test diagnostic::formatter::tests::test_empty_file_snippet ... ignored
test diagnostic::formatter::tests::test_enrich_diagnostic ... ignored
test diagnostic::formatter::tests::test_extract_snippet ... ignored
test diagnostic::formatter::tests::test_first_line_snippet ... ignored
test diagnostic::formatter::tests::test_format_error_to_buffer ... ignored
test diagnostic::formatter::tests::test_format_to_string_matches_human_string ... ignored
test diagnostic::formatter::tests::test_format_warning_to_buffer ... ignored
test diagnostic::formatter::tests::test_last_line_snippet ... ignored
test diagnostic::formatter::tests::test_no_snippet ... ignored
test diagnostic::formatter::tests::test_offset_to_line_col ... ignored
test diagnostic::formatter::tests::test_with_notes ... ignored
test diagnostic::normalizer::tests::test_normalize_diagnostic ... ignored
test diagnostic::normalizer::tests::test_normalize_diagnostic_with_special_path ... ignored
test diagnostic::normalizer::tests::test_normalize_diagnostics_collection ... ignored
test diagnostic::normalizer::tests::test_normalize_related_locations ... ignored
test diagnostic::normalizer::tests::test_normalize_relative_paths ... ignored
test diagnostic::normalizer::tests::test_normalize_special_paths ... ignored
test diagnostic::tests::test_builder_pattern ... ignored
test diagnostic::tests::test_diagnostic_creation ... ignored
test diagnostic::tests::test_diagnostic_level_display ... ignored
test diagnostic::tests::test_diagnostic_version_always_present ... ignored
test diagnostic::tests::test_diagnostic_version_deserialization ... ignored
test diagnostic::tests::test_diagnostic_version_in_json ... ignored
test diagnostic::tests::test_diagnostic_with_code ... ignored
test diagnostic::tests::test_human_format ... ignored
test diagnostic::tests::test_json_format ... ignored
test diagnostic::tests::test_json_stable_ordering ... ignored
test diagnostic::tests::test_related_locations ... ignored
test diagnostic::tests::test_sort_diagnostics ... ignored
test diagnostic::tests::test_warning_creation ... ignored
test diagnostic::warnings::tests::test_allow_all ... ignored
test diagnostic::warnings::tests::test_allow_overrides_deny ... ignored
test diagnostic::warnings::tests::test_allow_specific ... ignored
test diagnostic::warnings::tests::test_config_from_toml ... ignored
test diagnostic::warnings::tests::test_config_from_toml_allow_level ... ignored
test diagnostic::warnings::tests::test_config_from_toml_deny_level ... ignored
test diagnostic::warnings::tests::test_config_from_toml_missing_section ... ignored
test diagnostic::warnings::tests::test_default_config ... ignored
test diagnostic::warnings::tests::test_deny_all ... ignored
test diagnostic::warnings::tests::test_deny_specific ... ignored
test diagnostic::warnings::tests::test_emitter_all_diagnostics ... ignored
test diagnostic::warnings::tests::test_emitter_clear ... ignored
test diagnostic::warnings::tests::test_emitter_collect_warnings ... ignored
test diagnostic::warnings::tests::test_emitter_multiple_warnings ... ignored
test diagnostic::warnings::tests::test_emitter_promote_denied ... ignored
test diagnostic::warnings::tests::test_emitter_suppress_allowed ... ignored
